usalinepoliticsnow.com,unknown,,,,,
"",,unknow,,,,
usamagazinestudio.com,unknown,,,,,
usanews24hrs.com,,unknow,,,,
usanewsflash.com,unknown,,,,,
"",,unknow,,,,
usanewsflash.com,fake,bias,clickbait,,,
"",,fak,,,,
usanewshome.com,unknown,,,,,
usanewsinsider.com,,fak,,bias,clickbait,
usanewspolitics.com,unknown,,,,,
"",,unknow,,,,
usanewsstudio.com,unknown,,,,,
usaonlinepolitics.com,,unknow,,,,
usaonlinetoday.com,unknown,,,,,
"",,unknow,,,,
usaphase.com,unknown,,,,,
usapoliticsdaily.com,,unknow,,,,
"turnerradionetwork.comunknowntwitchy.comclickbaitrumortyronetribulations.comunknownufoholic.comconspiracyunclesamsmisguidedchildren.combiasunconfirmedsources.comsatireundergroundhealth.comunknownundergroundworldnews.comfakeconspiracybiasunionleader.comunknownunitedmediapublishing.comfakeuniversepolitics.comunknownunz.comunknownus.blastingnews.comsatireunreliableusa2016elections.comunknownusacoinbook.comunknownusadailypolitics.comfakeusadailytime.comunknownusahitman.comfakeconspiracyusainfobox.comunknownusajournalist.comunknownusalinepolitics.comunknownusalinepoliticsnow.comunknownusamagazinestudio.comunknownusanews24hrs.comunknownusanewsflash.comunknownusanewsflash.comfakebiasclickbaitusanewshome.comunknownusanewsinsider.comfakebiasclickbaitusanewspolitics.comunknownusanewsstudio.comunknownusaonlinepolitics.comunknownusaonlinetoday.comunknownusaphase.comunknownusapoliticsdaily.comunknown28"
fake
fak
"turnerradionetwork.comunknowntwitchy.comclickbaitrumortyronetribulations.comunknownufoholic.comconspiracyunclesamsmisguidedchildren.combiasunconfirmedsources.comsatireundergroundhealth.comunknownundergroundworldnews.comfakeconspiracybiasunionleader.comunknownunitedmediapublishing.comfakeuniversepolitics.comunknownunz.comunknownus.blastingnews.comsatireunreliableusa2016elections.comunknownusacoinbook.comunknownusadailypolitics.comfakeusadailytime.comunknownusahitman.comfakeconspiracyusainfobox.comunknownusajournalist.comunknownusalinepolitics.comunknownusalinepoliticsnow.comunknownusamagazinestudio.comunknownusanews24hrs.comunknownusanewsflash.comunknownusanewsflash.comfakebiasclickbaitusanewshome.comunknownusanewsinsider.comfakebiasclickbaitusanewspolitics.comunknownusanewsstudio.comunknownusaonlinepolitics.comunknownusaonlinetoday.comunknownusaphase.comunknownusapoliticsdaily.comunknown28"
unknown
unknow
"turnerradionetwork.comunknowntwitchy.comclickbaitrumortyronetribulations.comunknownufoholic.comconspiracyunclesamsmisguidedchildren.combiasunconfirmedsources.comsatireundergroundhealth.comunknownundergroundworldnews.comfakeconspiracybiasunionleader.comunknownunitedmediapublishing.comfakeuniversepolitics.comunknownunz.comunknownus.blastingnews.comsatireunreliableusa2016elections.comunknownusacoinbook.comunknownusadailypolitics.comfakeusadailytime.comunknownusahitman.comfakeconspiracyusainfobox.comunknownusajournalist.comunknownusalinepolitics.comunknownusalinepoliticsnow.comunknownusamagazinestudio.comunknownusanews24hrs.comunknownusanewsflash.comunknownusanewsflash.comfakebiasclickbaitusanewshome.comunknownusanewsinsider.comfakebiasclickbaitusanewspolitics.comunknownusanewsstudio.comunknownusaonlinepolitics.comunknownusaonlinetoday.comunknownusaphase.comunknownusapoliticsdaily.comunknown28"
unknown
unknow
"",,,,,,
"usapoliticsnow.comunknownusapoliticstoday.combiasunreliableusapoliticus.comunknownusapowernews.comunknownusascan.comunknownusasupreme.comfakeusatwentyfour.comunknownUSAWatchdog.comunknownuschronicle.combiasconspiracyhateusconservativetoday.comfakeusdcrisis.comunknownusdefensewatch.comunreliableusfanzone.comunknownushealthyadvisor.comfakeconspiracyjunksciusherald.combiasconspiracyunreliableuslifetoday.comunknownusmediacenter.comunknownuspolitics24.comunknownuspoliticslive.comfakebiasconspiracyusslibertyveterans.orgunknownUsualSuspect.netunknownusuncut.comclickbaitbiasunreliableusviewer.comunknownutopiathecollapse.comunknownvdare.comunknownveteransnewsnow.comunknownveteranstoday.combiasunreliablevigilantcitizen.comfakeconspiracyviralliberty.comfakebiasclickbaitviraltube.nlunknownvoltairenet.orgunknownvonpress.comunknownvotocrat.comunknownwakeupthesheep.comunknown29",usapoliticsnow.com,,unknow,,,
usapoliticstoday.com,bias,unreliable,,,,
usapoliticus.com,unknown,,,,,
usapowernews.com,,unknow,,,,
usascan.com,unknown,,,,,
"",,,unknow,,,
usasupreme.com,fake,,,,,
usatwentyfour.com,unknown,,,,,
"",USAWatchdog.co,,unknown,,,
uschronicle.com,bias,conspiracy,hate,,,
usconservativetoday.com,,fak,,,,
usdcrisis.com,unknown,,,,,
"",,unknow,,,,
usdefensewatch.com,unreliable,,,,,
usfanzone.com,,unknow,,,,
ushealthyadvisor.com,fake,conspiracy,junksci,,,
usherald.com,bias,conspiracy,unreliable,,,
uslifetoday.com,unknown,,,,,
usmediacenter.com,,unknow,,,,
uspolitics24.com,unknown,,,,,
"",,unknow,,,,
uspoliticslive.com,fake,bias,conspiracy,,,
usslibertyveterans.org,,unknow,,,,
UsualSuspect.net,unknown,,,,,
UsualSuspect.ne,,,,,,
usuncut.com,clickbait,bias,unreliable,,,
usviewer.com,,unknow,,,,
utopiathecollapse.com,unknown,,,,,
vdare.com,unknown,,,,,
veteransnewsnow.com,,unknow,,,,
veteranstoday.com,bias,unreliable,,,,
vigilantcitizen.com,,fak,,conspiracy,,
viralliberty.com,fake,bias,clickbait,,,
viraltube.nl,,unknow,,,,
voltairenet.org,unknown,,,,,
"",,unknow,,,,
vonpress.com,unknown,,,,,
votocrat.com,,unknow,,,,
wakeupthesheep.com,unknown,,,,,
unknow,,,,,,
"usapoliticsnow.comunknownusapoliticstoday.combiasunreliableusapoliticus.comunknownusapowernews.comunknownusascan.comunknownusasupreme.comfakeusatwentyfour.comunknownUSAWatchdog.comunknownuschronicle.combiasconspiracyhateusconservativetoday.comfakeusdcrisis.comunknownusdefensewatch.comunreliableusfanzone.comunknownushealthyadvisor.comfakeconspiracyjunksciusherald.combiasconspiracyunreliableuslifetoday.comunknownusmediacenter.comunknownuspolitics24.comunknownuspoliticslive.comfakebiasconspiracyusslibertyveterans.orgunknownUsualSuspect.netunknownusuncut.comclickbaitbiasunreliableusviewer.comunknownutopiathecollapse.comunknownvdare.comunknownveteransnewsnow.comunknownveteranstoday.combiasunreliablevigilantcitizen.comfakeconspiracyviralliberty.comfakebiasclickbaitviraltube.nlunknownvoltairenet.orgunknownvonpress.comunknownvotocrat.comunknownwakeupthesheep.comunknown29",usapoliticsnow.com,,unknow,,,
usapoliticstoday.com,bias,unreliable,,,,
usapoliticus.com,unknown,,,,,
usapowernews.com,,unknow,,,,
usascan.com,unknown,,,,,
"",,,unknow,,,
usasupreme.com,fake,,,,,
usatwentyfour.com,unknown,,,,,
"",USAWatchdog.co,,unknown,,,
uschronicle.com,bias,conspiracy,hate,,,
usconservativetoday.com,,fak,,,,
usdcrisis.com,unknown,,,,,
"",,unknow,,,,
usdefensewatch.com,unreliable,,,,,
usfanzone.com,,unknow,,,,
ushealthyadvisor.com,fake,conspiracy,junksci,,,
usherald.com,bias,conspiracy,unreliable,,,
uslifetoday.com,unknown,,,,,
usmediacenter.com,,unknow,,,,
uspolitics24.com,unknown,,,,,
"",,unknow,,,,
uspoliticslive.com,fake,bias,conspiracy,,,
usslibertyveterans.org,,unknow,,,,
UsualSuspect.net,unknown,,,,,
UsualSuspect.ne,,,,,,
usuncut.com,clickbait,bias,unreliable,,,
usviewer.com,,unknow,,,,
utopiathecollapse.com,unknown,,,,,
vdare.com,unknown,,,,,
veteransnewsnow.com,,unknow,,,,
veteranstoday.com,bias,unreliable,,,,
vigilantcitizen.com,,fak,,conspiracy,,
viralliberty.com,fake,bias,clickbait,,,
viraltube.nl,,unknow,,,,
voltairenet.org,unknown,,,,,
"",,unknow,,,,
vonpress.com,unknown,,,,,
votocrat.com,,unknow,,,,
wakeupthesheep.com,unknown,,,,,
unknow,,,,,,
"usapoliticsnow.comunknownusapoliticstoday.combiasunreliableusapoliticus.comunknownusapowernews.comunknownusascan.comunknownusasupreme.comfakeusatwentyfour.comunknownUSAWatchdog.comunknownuschronicle.combiasconspiracyhateusconservativetoday.comfakeusdcrisis.comunknownusdefensewatch.comunreliableusfanzone.comunknownushealthyadvisor.comfakeconspiracyjunksciusherald.combiasconspiracyunreliableuslifetoday.comunknownusmediacenter.comunknownuspolitics24.comunknownuspoliticslive.comfakebiasconspiracyusslibertyveterans.orgunknownUsualSuspect.netunknownusuncut.comclickbaitbiasunreliableusviewer.comunknownutopiathecollapse.comunknownvdare.comunknownveteransnewsnow.comunknownveteranstoday.combiasunreliablevigilantcitizen.comfakeconspiracyviralliberty.comfakebiasclickbaitviraltube.nlunknownvoltairenet.orgunknownvonpress.comunknownvotocrat.comunknownwakeupthesheep.comunknown29"
UsualSuspect.net
UsualSuspect.ne
"usapoliticsnow.comunknownusapoliticstoday.combiasunreliableusapoliticus.comunknownusapowernews.comunknownusascan.comunknownusasupreme.comfakeusatwentyfour.comunknownUSAWatchdog.comunknownuschronicle.combiasconspiracyhateusconservativetoday.comfakeusdcrisis.comunknownusdefensewatch.comunreliableusfanzone.comunknownushealthyadvisor.comfakeconspiracyjunksciusherald.combiasconspiracyunreliableuslifetoday.comunknownusmediacenter.comunknownuspolitics24.comunknownuspoliticslive.comfakebiasconspiracyusslibertyveterans.orgunknownUsualSuspect.netunknownusuncut.comclickbaitbiasunreliableusviewer.comunknownutopiathecollapse.comunknownvdare.comunknownveteransnewsnow.comunknownveteranstoday.combiasunreliablevigilantcitizen.comfakeconspiracyviralliberty.comfakebiasclickbaitviraltube.nlunknownvoltairenet.orgunknownvonpress.comunknownvotocrat.comunknownwakeupthesheep.comunknown29"
unknown
unknow
"usapoliticsnow.comunknownusapoliticstoday.combiasunreliableusapoliticus.comunknownusapowernews.comunknownusascan.comunknownusasupreme.comfakeusatwentyfour.comunknownUSAWatchdog.comunknownuschronicle.combiasconspiracyhateusconservativetoday.comfakeusdcrisis.comunknownusdefensewatch.comunreliableusfanzone.comunknownushealthyadvisor.comfakeconspiracyjunksciusherald.combiasconspiracyunreliableuslifetoday.comunknownusmediacenter.comunknownuspolitics24.comunknownuspoliticslive.comfakebiasconspiracyusslibertyveterans.orgunknownUsualSuspect.netunknownusuncut.comclickbaitbiasunreliableusviewer.comunknownutopiathecollapse.comunknownvdare.comunknownveteransnewsnow.comunknownveteranstoday.combiasunreliablevigilantcitizen.comfakeconspiracyviralliberty.comfakebiasclickbaitviraltube.nlunknownvoltairenet.orgunknownvonpress.comunknownvotocrat.comunknownwakeupthesheep.comunknown29"
unknown
unknow
"usapoliticsnow.comunknownusapoliticstoday.combiasunreliableusapoliticus.comunknownusapowernews.comunknownusascan.comunknownusasupreme.comfakeusatwentyfour.comunknownUSAWatchdog.comunknownuschronicle.combiasconspiracyhateusconservativetoday.comfakeusdcrisis.comunknownusdefensewatch.comunreliableusfanzone.comunknownushealthyadvisor.comfakeconspiracyjunksciusherald.combiasconspiracyunreliableuslifetoday.comunknownusmediacenter.comunknownuspolitics24.comunknownuspoliticslive.comfakebiasconspiracyusslibertyveterans.orgunknownUsualSuspect.netunknownusuncut.comclickbaitbiasunreliableusviewer.comunknownutopiathecollapse.comunknownvdare.comunknownveteransnewsnow.comunknownveteranstoday.combiasunreliablevigilantcitizen.comfakeconspiracyviralliberty.comfakebiasclickbaitviraltube.nlunknownvoltairenet.orgunknownvonpress.comunknownvotocrat.comunknownwakeupthesheep.comunknown29"
unknown
unknow
"usapoliticsnow.comunknownusapoliticstoday.combiasunreliableusapoliticus.comunknownusapowernews.comunknownusascan.comunknownusasupreme.comfakeusatwentyfour.comunknownUSAWatchdog.comunknownuschronicle.combiasconspiracyhateusconservativetoday.comfakeusdcrisis.comunknownusdefensewatch.comunreliableusfanzone.comunknownushealthyadvisor.comfakeconspiracyjunksciusherald.combiasconspiracyunreliableuslifetoday.comunknownusmediacenter.comunknownuspolitics24.comunknownuspoliticslive.comfakebiasconspiracyusslibertyveterans.orgunknownUsualSuspect.netunknownusuncut.comclickbaitbiasunreliableusviewer.comunknownutopiathecollapse.comunknownvdare.comunknownveteransnewsnow.comunknownveteranstoday.combiasunreliablevigilantcitizen.comfakeconspiracyviralliberty.comfakebiasclickbaitviraltube.nlunknownvoltairenet.orgunknownvonpress.comunknownvotocrat.comunknownwakeupthesheep.comunknown29"
unknown
unknow
"",,,,,,,
"wakingtimes.comunknownwakingupwisconsin.comconspiracywallstreetexaminer.comunknownWallStreetOnParade.comunknownwashingtonexaminer.comunreliablebiasconspiracywashingtonsblog.combiasconspiracysatirewaterfordwhispersnews.comsatirewb7.hkunknownwealthcycles.comunknownwealthwire.comunknownwearechange.orgbiasconspiracyweaselzippers.usunknownwebdaily.comfakeconspiracybiasweeklystandard.comunknownweeklyworldnews.comfakerumorclickbaitweshapelife.orgunknownwesternjournalism.combiasclickbaitwhatdoesitmean.comconspiracywhatreallyhappened.comconspiracyrumorwhitepower.comhateconspiracybiaswhowhatwhy.comunreliablewhowhatwhy.orgwhydontyoutrythis.comjunkscirumorWideAwakeNews.comunknownwikileaks.comrumorswikileaks.orgrumorswikispooks.comunknownWilliamBanzai7.blogspot.comunknownWillyloman.wordpress.comconspiracywinkprogress.comsatirewinningdemocrats.combiasunreliablewitscience.orgsatirewnd.combiasclickbaitunreliableWolfStreet.comunknown30",wakingtimes.com,unknown,,,,,
wakingupwisconsin.com,conspiracy,,,,,,
wallstreetexaminer.com,unknown,,,,,,
"",WallStreetOnParade.co,,,unknow,,,
washingtonexaminer.com,unreliable,bias,conspiracy,,,,
"",,,,unreliabl,,,
washingtonsblog.com,bias,conspiracy,satire,,,,
"",,,,bia,,,
waterfordwhispersnews.com,satire,,,,,,
wb7.hk,,unknow,,,,,
wealthcycles.com,unknown,,,,,,
"",,,,unknow,,,
wealthwire.com,unknown,,,,,,
"",,,,unknow,,,
wearechange.org,bias,conspiracy,,,,,
"",,,,bia,,,
weaselzippers.us,unknown,,,,,,
"",,,,unknow,,,
webdaily.com,fake,conspiracy,bias,,,,
"",,,,fak,,,
weeklystandard.com,unknown,,,,,,
"",,,,unknow,,,
weeklyworldnews.com,fake,rumor,clickbait,,,,
weshapelife.org,,unknow,,,,,
westernjournalism.com,bias,clickbait,,,,,
"",,,,bia,,,
whatdoesitmean.com,conspiracy,,,,,,
whatreallyhappened.com,conspiracy,rumor,,,,,
whitepower.com,hate,conspiracy,bias,,,,
"",whowhatwhy.co,,unreliable,,,,
whowhatwhy.org,,,,,,,
"",whowhatwhy.or,,,,,,
whydontyoutrythis.com,junksci,rumor,,,,,
"",WideAwakeNews.co,,,unknow,,,
wikileaks.com,rumors,,,,,,
wikileaks.org,rumors,,,,,,
wikispooks.com,,unknow,,,,,
WilliamBanzai7.blogspot.com,unknown,,,,,,
"",WilliamBanzai7.blogspot.co,,,,,,
Willyloman.wordpress.com,conspiracy,,,,,,
winkprogress.com,satire,,,,,,
winningdemocrats.com,bias,unreliable,,,,,
witscience.org,satire,,,,,,
wnd.com,bias,clickbait,unreliable,,,,
"",WolfStreet.co,,unknown,,,,
"wakingtimes.comunknownwakingupwisconsin.comconspiracywallstreetexaminer.comunknownWallStreetOnParade.comunknownwashingtonexaminer.comunreliablebiasconspiracywashingtonsblog.combiasconspiracysatirewaterfordwhispersnews.comsatirewb7.hkunknownwealthcycles.comunknownwealthwire.comunknownwearechange.orgbiasconspiracyweaselzippers.usunknownwebdaily.comfakeconspiracybiasweeklystandard.comunknownweeklyworldnews.comfakerumorclickbaitweshapelife.orgunknownwesternjournalism.combiasclickbaitwhatdoesitmean.comconspiracywhatreallyhappened.comconspiracyrumorwhitepower.comhateconspiracybiaswhowhatwhy.comunreliablewhowhatwhy.orgwhydontyoutrythis.comjunkscirumorWideAwakeNews.comunknownwikileaks.comrumorswikileaks.orgrumorswikispooks.comunknownWilliamBanzai7.blogspot.comunknownWillyloman.wordpress.comconspiracywinkprogress.comsatirewinningdemocrats.combiasunreliablewitscience.orgsatirewnd.combiasclickbaitunreliableWolfStreet.comunknown30"
unknown
unknow
"wakingtimes.comunknownwakingupwisconsin.comconspiracywallstreetexaminer.comunknownWallStreetOnParade.comunknownwashingtonexaminer.comunreliablebiasconspiracywashingtonsblog.combiasconspiracysatirewaterfordwhispersnews.comsatirewb7.hkunknownwealthcycles.comunknownwealthwire.comunknownwearechange.orgbiasconspiracyweaselzippers.usunknownwebdaily.comfakeconspiracybiasweeklystandard.comunknownweeklyworldnews.comfakerumorclickbaitweshapelife.orgunknownwesternjournalism.combiasclickbaitwhatdoesitmean.comconspiracywhatreallyhappened.comconspiracyrumorwhitepower.comhateconspiracybiaswhowhatwhy.comunreliablewhowhatwhy.orgwhydontyoutrythis.comjunkscirumorWideAwakeNews.comunknownwikileaks.comrumorswikileaks.orgrumorswikispooks.comunknownWilliamBanzai7.blogspot.comunknownWillyloman.wordpress.comconspiracywinkprogress.comsatirewinningdemocrats.combiasunreliablewitscience.orgsatirewnd.combiasclickbaitunreliableWolfStreet.comunknown30"
